Lattice Direction Pseudo, Atom Type, Atom Number, KE, Final Energy, Delta Energy
10L, ga, 34, 25, -1823.366820, 0.000985
10L, ga, 34, 33, -1823.366830, 0.000975
10L, ga, 34, 41, -1823.367452, 0.000353
10L, ga, 34, 49, -1816.501895, 6.865910
10L, ga, 34, 45, -1809.086182, 14.281623
10L, ga, 34, 43, -1823.366831, 0.000974
10L, ga, 34, 44, -1823.366423, 0.001382
10L, n, 35, 25, -1815.807347, 7.560458
10L, n, 35, 17, -1823.365545, 0.002260
10L, n, 35, 21, -1815.788392, 7.579413
10L, n, 35, 19, -1815.803693, 7.564112
10L, n, 35, 18, -1823.365453, 0.002352
11L, ga, 34, 25, -1823.366439, 0.001366
11L, ga, 34, 33, -1823.366173, 0.001632
11L, ga, 34, 41, -1823.366243, 0.001562
11L, ga, 34, 49, -1816.757966, 6.609839
11L, ga, 34, 45, -1823.366522, 0.001283
12L, ga, 34, 25, -1823.366723, 0.001082
12L, ga, 34, 33, -1823.366463, 0.001342
12L, ga, 34, 41, -1823.366938, 0.000867
12L, ga, 34, 49, -1823.366156, 0.001649
13L, ga, 34, 25, -1823.367201, 0.000604
13L, ga, 34, 33, -1823.365970, 0.001835
13L, ga, 34, 41, -1823.366322, 0.001483
13L, ga, 34, 49, -1823.366212, 0.001593
14L, ga, 34, 25, -1823.366686, 0.001119
14L, ga, 34, 33, -1823.365587, 0.002218
14L, ga, 34, 41, -1823.366754, 0.001051
14L, ga, 34, 49, -1823.365351, 0.002454
15L, ga, 34, 25, -1823.366610, 0.001195
15L, ga, 34, 33, -1823.366282, 0.001523
15L, ga, 34, 41, -1823.366751, 0.001054
15L, ga, 34, 49, -1823.366550, 0.001255
16L, ga, 34, 25, -1823.366747, 0.001058
16L, ga, 34, 33, -1823.366075, 0.001730
16L, ga, 34, 41, -1823.366192, 0.001613
16L, ga, 34, 49, -1812.378009, 10.989796
16L, ga, 34, 45, -1812.926463, 10.441342
16L, ga, 34, 43, -1823.366867, 0.000938
16L, ga, 34, 44, -1813.492626, 9.875179
17L, ga, 34, 25, -1823.366348, 0.001457
17L, ga, 34, 33, -1815.746732, 7.621073
17L, ga, 34, 29, -1809.574663, 13.793142
17L, ga, 34, 27, -1823.365922, 0.001883
17L, ga, 34, 28, -1809.574471, 13.793334
18L, ga, 34, 25, -1823.365976, 0.001829
18L, ga, 34, 33, -1823.366445, 0.001360
18L, ga, 34, 41, -1823.366023, 0.001782
18L, ga, 34, 49, -1817.679294, 5.688511
18L, ga, 34, 45, -1823.366860, 0.000945
19L, ga, 34, 25, -1823.365149, 0.002656
19L, ga, 34, 33, -1823.365317, 0.002488
19L, ga, 34, 41, -1823.366679, 0.001126
19L, ga, 34, 49, -1823.365226, 0.002579
1L, ga, 34, 25, -1823.366892, 0.000913
1L, ga, 34, 33, -1823.366856, 0.000949
1L, ga, 34, 41, -1811.869515, 11.498290
1L, ga, 34, 37, -1811.829686, 11.538119
1L, ga, 34, 35, -1811.868307, 11.499498
1L, ga, 34, 34, -1811.867811, 11.499994
20L, ga, 34, 25, -1823.366387, 0.001418
20L, ga, 34, 33, -1823.366794, 0.001011
20L, ga, 34, 41, -1823.366761, 0.001044
20L, ga, 34, 49, -1823.366729, 0.001076
21L, ga, 34, 25, -1823.366918, 0.000887
21L, ga, 34, 33, -1823.365093, 0.002712
21L, ga, 34, 41, -1823.365541, 0.002264
21L, ga, 34, 49, -1811.601234, 11.766571
21L, ga, 34, 45, -1823.308804, 0.059001
21L, n, 35, 25, -1815.767471, 7.600334
21L, n, 35, 17, -1815.649343, 7.718462
21L, n, 35, 9, -1823.365417, 0.002388
21L, n, 35, 13, -1823.365400, 0.002405
21L, n, 35, 15, -1823.364240, 0.003565
21L, n, 35, 16, -1815.792910, 7.574895
22L, ga, 34, 25, -1823.365806, 0.001999
22L, ga, 34, 33, -1823.365848, 0.001957
22L, ga, 34, 41, -1823.366370, 0.001435
22L, ga, 34, 49, -1823.366069, 0.001736
23L, ga, 34, 25, -1823.366092, 0.001713
23L, ga, 34, 33, -1809.310430, 14.057375
23L, ga, 34, 29, -1823.366472, 0.001333
23L, ga, 34, 31, -1816.502135, 6.865670
23L, ga, 34, 30, -1816.501737, 6.866068
24L, ga, 34, 25, -1823.366644, 0.001161
24L, ga, 34, 33, -1823.366335, 0.001470
24L, ga, 34, 41, -1823.365873, 0.001932
24L, ga, 34, 49, -1823.365897, 0.001908
25L, ga, 34, 25, -1823.366638, 0.001167
25L, ga, 34, 33, -1823.366340, 0.001465
25L, ga, 34, 41, -1811.434352, 11.933453
25L, ga, 34, 37, -1823.365819, 0.001986
25L, ga, 34, 39, -1823.366313, 0.001492
25L, ga, 34, 40, -1823.366792, 0.001013
26L, ga, 34, 25, -1823.366253, 0.001552
26L, ga, 34, 33, -1811.867437, 11.500368
26L, ga, 34, 29, -1823.364804, 0.003001
26L, ga, 34, 31, -1811.868615, 11.499190
26L, ga, 34, 30, -1823.366106, 0.001699
27L, ga, 34, 25, -1823.365508, 0.002297
27L, ga, 34, 33, -1811.868146, 11.499659
27L, ga, 34, 29, -1811.868185, 11.499620
27L, ga, 34, 27, -1811.867935, 11.499870
27L, ga, 34, 26, -1811.868332, 11.499473
28L, ga, 34, 25, -1823.366833, 0.000972
28L, ga, 34, 33, -1823.365487, 0.002318
28L, ga, 34, 41, -1815.373748, 7.994057
28L, ga, 34, 37, -1823.366175, 0.001630
28L, ga, 34, 39, -1823.366754, 0.001051
28L, ga, 34, 40, -1823.366342, 0.001463
29L, ga, 34, 25, -1823.367253, 0.000552
29L, ga, 34, 33, -1823.366071, 0.001734
29L, ga, 34, 41, -1823.366604, 0.001201
29L, ga, 34, 49, -1823.366213, 0.001592
2L, ga, 34, 25, -1823.366991, 0.000814
2L, ga, 34, 33, -1823.365796, 0.002009
2L, ga, 34, 41, -1823.366172, 0.001633
2L, ga, 34, 49, -1811.867377, 11.500428
2L, ga, 34, 45, -1823.366596, 0.001209
30L, ga, 34, 25, -1823.366588, 0.001217
30L, ga, 34, 33, -1811.504691, 11.863114
30L, ga, 34, 29, -1823.365130, 0.002675
30L, ga, 34, 31, -1823.366240, 0.001565
30L, ga, 34, 32, -1811.696379, 11.671426
31L, ga, 34, 25, -1823.365805, 0.002000
31L, ga, 34, 33, -1811.328594, 12.039211
31L, ga, 34, 29, -1811.291231, 12.076574
31L, ga, 34, 27, -1811.290864, 12.076941
31L, ga, 34, 26, -1811.291498, 12.076307
32S, ga, 34, 25, -1823.367166, 0.000639
32S, ga, 34, 33, -1823.366528, 0.001277
32S, ga, 34, 41, -1823.365299, 0.002506
32S, ga, 34, 49, -1823.365435, 0.002370
32S, n, 35, 25, -1823.367134, 0.000671
32S, n, 35, 33, -1823.366420, 0.001385
32S, n, 35, 41, -1823.366267, 0.001538
32S, n, 35, 49, -1823.366513, 0.001292
33S, ga, 34, 25, -1823.366252, 0.001553
33S, ga, 34, 33, -1823.367451, 0.000354
33S, ga, 34, 41, -1823.366240, 0.001565
33S, ga, 34, 49, -1823.365988, 0.001817
33S, n, 35, 25, -1815.770538, 7.597267
33S, n, 35, 17, -1823.365844, 0.001961
33S, n, 35, 21, -1815.788737, 7.579068
33S, n, 35, 19, -1815.815704, 7.552101
33S, n, 35, 18, -1823.365714, 0.002091
34S, ga, 34, 25, -1823.365344, 0.002461
34S, ga, 34, 33, -1815.374617, 7.993188
34S, ga, 34, 29, -1823.366712, 0.001093
34S, ga, 34, 31, -1823.365924, 0.001881
34S, ga, 34, 32, -1815.373994, 7.993811
34S, n, 35, 25, -1815.756922, 7.610883
34S, n, 35, 17, -1815.814390, 7.553415
34S, n, 35, 9, -1823.366386, 0.001419
34S, n, 35, 13, -1823.366008, 0.001797
34S, n, 35, 15, -1823.366782, 0.001023
34S, n, 35, 16, -1823.366101, 0.001704
35S, ga, 34, 25, -1823.366240, 0.001565
35S, ga, 34, 33, -1823.367560, 0.000245
35S, ga, 34, 41, -1823.366244, 0.001561
35S, ga, 34, 49, -1823.365956, 0.001849
35S, n, 35, 25, -1815.769205, 7.598600
35S, n, 35, 17, -1823.364126, 0.003679
35S, n, 35, 21, -1815.814671, 7.553134
35S, n, 35, 19, -1815.789678, 7.578127
35S, n, 35, 18, -1823.366558, 0.001247
36S, ga, 34, 25, -1823.366646, 0.001159
36S, ga, 34, 33, -1823.366268, 0.001537
36S, ga, 34, 41, -1823.366611, 0.001194
36S, ga, 34, 49, -1823.367077, 0.000728
36S, n, 35, 25, -1823.365662, 0.002143
36S, n, 35, 33, -1815.798435, 7.569370
36S, n, 35, 29, -1815.796215, 7.571590
36S, n, 35, 27, -1815.794223, 7.573582
36S, n, 35, 26, -1823.366648, 0.001157
37S, ga, 34, 25, -1823.365285, 0.002520
37S, ga, 34, 33, -1823.366402, 0.001403
37S, ga, 34, 41, -1823.366421, 0.001384
37S, ga, 34, 49, -1811.333053, 12.034752
37S, ga, 34, 45, -1823.366022, 0.001783
37S, n, 35, 25, -1815.667008, 7.700797
37S, n, 35, 17, -1823.365687, 0.002118
37S, n, 35, 21, -1823.364921, 0.002884
37S, n, 35, 23, -1815.815402, 7.552403
37S, n, 35, 22, -1815.787510, 7.580295
38S, ga, 34, 25, -1823.366886, 0.000919
38S, ga, 34, 33, -1811.291270, 12.076535
38S, ga, 34, 29, -1823.365877, 0.001928
38S, ga, 34, 31, -1823.365106, 0.002699
38S, ga, 34, 32, -1811.290630, 12.077175
38S, n, 35, 25, -1823.364632, 0.003173
38S, n, 35, 33, -1823.364967, 0.002838
38S, n, 35, 41, -1815.814858, 7.552947
38S, n, 35, 37, -1815.798491, 7.569314
38S, n, 35, 35, -1815.814636, 7.553169
38S, n, 35, 34, -1823.366012, 0.001793
39S, ga, 34, 25, -1823.365329, 0.002476
39S, ga, 34, 33, -1823.366428, 0.001377
39S, ga, 34, 41, -1823.366434, 0.001371
39S, ga, 34, 49, -1811.333023, 12.034782
39S, ga, 34, 45, -1823.365781, 0.002024
39S, n, 35, 25, -1815.787355, 7.580450
39S, n, 35, 17, -1823.365848, 0.001957
3L, ga, 34, 25, -1823.367119, 0.000686
3L, ga, 34, 33, -1823.366783, 0.001022
3L, ga, 34, 41, -1823.366362, 0.001443
3L, ga, 34, 49, -1817.679087, 5.688718
3L, ga, 34, 45, -1823.366035, 0.001770
40S, ga, 34, 25, -1823.366659, 0.001146
40S, ga, 34, 33, -1823.366191, 0.001614
40S, ga, 34, 41, -1823.366685, 0.001120
40S, ga, 34, 49, -1823.366841, 0.000964
40S, n, 35, 25, -1823.366989, 0.000816
40S, n, 35, 33, -1815.798709, 7.569096
40S, n, 35, 29, -1815.797958, 7.569847
40S, n, 35, 27, -1815.798121, 7.569684
40S, n, 35, 26, -1823.366315, 0.001490
41S, ga, 34, 25, -1823.366426, 0.001379
41S, ga, 34, 33, -1823.366572, 0.001233
41S, ga, 34, 41, -1823.366674, 0.001131
41S, ga, 34, 49, -1823.366351, 0.001454
41S, n, 35, 25, -1823.365499, 0.002306
41S, n, 35, 33, -1823.366015, 0.001790
41S, n, 35, 41, -1815.808210, 7.559595
41S, n, 35, 37, -1823.366919, 0.000886
41S, n, 35, 39, -1815.746209, 7.621596
41S, n, 35, 38, -1823.367330, 0.000475
42S, ga, 34, 25, -1823.366434, 0.001371
42S, ga, 34, 33, -1823.366035, 0.001770
42S, ga, 34, 41, -1823.366573, 0.001232
42S, ga, 34, 49, -1817.593973, 5.773832
42S, ga, 34, 45, -1823.366483, 0.001322
42S, n, 35, 25, -1823.365707, 0.002098
42S, n, 35, 33, -1815.863020, 7.504785
42S, n, 35, 29, -1815.839489, 7.528316
42S, n, 35, 27, -1815.863556, 7.504249
42S, n, 35, 26, -1815.868320, 7.499485
43S, ga, 34, 25, -1823.366588, 0.001217
43S, ga, 34, 33, -1811.830343, 11.537462
43S, ga, 34, 29, -1823.366453, 0.001352
43S, ga, 34, 31, -1811.868388, 11.499417
43S, ga, 34, 30, -1811.868111, 11.499694
43S, n, 35, 25, -1823.366085, 0.001720
43S, n, 35, 33, -1823.366120, 0.001685
43S, n, 35, 41, -1815.896354, 7.471451
43S, n, 35, 37, -1815.817876, 7.549929
43S, n, 35, 35, -1823.366044, 0.001761
43S, n, 35, 36, -1823.366731, 0.001074
44S, ga, 34, 25, -1823.365393, 0.002412
44S, ga, 34, 33, -1811.328213, 12.039592
44S, ga, 34, 29, -1811.291015, 12.076790
44S, ga, 34, 27, -1811.290813, 12.076992
44S, ga, 34, 26, -1811.328004, 12.039801
44S, n, 35, 25, -1823.365871, 0.001934
44S, n, 35, 33, -1815.796383, 7.571422
45S, ga, 34, 25, -1823.366609, 0.001196
45S, ga, 34, 33, -1811.830308, 11.537497
45S, ga, 34, 29, -1823.366460, 0.001345
45S, ga, 34, 31, -1811.868234, 11.499571
45S, ga, 34, 30, -1811.868085, 11.499720
45S, n, 35, 25, -1823.366139, 0.001666
45S, n, 35, 33, -1823.366872, 0.000933
45S, n, 35, 41, -1815.898632, 7.469173
45S, n, 35, 37, -1815.847610, 7.520195
45S, n, 35, 35, -1823.365950, 0.001855
45S, n, 35, 36, -1823.366681, 0.001124
46S, ga, 34, 25, -1823.366427, 0.001378
46S, ga, 34, 33, -1823.366047, 0.001758
46S, ga, 34, 41, -1823.366594, 0.001211
46S, ga, 34, 49, -1823.365549, 0.002256
46S, n, 35, 25, -1823.365383, 0.002422
46S, n, 35, 33, -1815.858657, 7.509148
46S, n, 35, 29, -1815.840332, 7.527473
46S, n, 35, 27, -1815.859831, 7.507974
46S, n, 35, 26, -1815.868386, 7.499419
47S, ga, 34, 25, -1823.366421, 0.001384
47S, ga, 34, 33, -1823.366596, 0.001209
47S, ga, 34, 41, -1823.366634, 0.001171
47S, ga, 34, 49, -1823.366380, 0.001425
47S, n, 35, 25, -1823.365390, 0.002415
47S, n, 35, 33, -1823.365613, 0.002192
47S, n, 35, 41, -1815.809040, 7.558765
47S, n, 35, 37, -1823.366948, 0.000857
47S, n, 35, 39, -1815.809937, 7.557868
47S, n, 35, 38, -1823.366896, 0.000909
48S, ga, 34, 25, -1823.365439, 0.002366
48S, ga, 34, 33, -1815.788240, 7.579565
48S, ga, 34, 29, -1809.575393, 13.792412
48S, ga, 34, 27, -1823.365988, 0.001817
48S, ga, 34, 28, -1809.576147, 13.791658
48S, n, 35, 25, -1823.368547, -0.000742
48S, n, 35, 33, -1823.366160, 0.001645
48S, n, 35, 41, -1815.784829, 7.582976
48S, n, 35, 37, -1815.880937, 7.486868
48S, n, 35, 35, -1823.365824, 0.001981
48S, n, 35, 36, -1817.455842, 5.911963
49S, ga, 34, 25, -1823.366744, 0.001061
49S, ga, 34, 33, -1823.366558, 0.001247
49S, ga, 34, 41, -1823.366351, 0.001454
49S, ga, 34, 49, -1815.810114, 7.557691
49S, ga, 34, 45, -1815.806468, 7.561337
49S, ga, 34, 43, -1817.679261, 5.688544
49S, ga, 34, 42, -1823.366110, 0.001695
49S, n, 35, 25, -1815.792718, 7.575087
49S, n, 35, 17, -1823.365006, 0.002799
49S, n, 35, 21, -1823.366421, 0.001384
49S, n, 35, 23, -1823.365866, 0.001939
49S, n, 35, 24, -1817.457938, 5.909867
4L, ga, 34, 25, -1823.365674, 0.002131
4L, ga, 34, 33, -1815.777726, 7.590079
4L, ga, 34, 29, -1809.575763, 13.792042
4L, ga, 34, 27, -1823.365113, 0.002692
4L, ga, 34, 28, -1809.575972, 13.791833
4L, n, 35, 25, -1823.367687, 0.000118
4L, n, 35, 33, -1823.365995, 0.001810
4L, n, 35, 41, -1815.598259, 7.769546
4L, n, 35, 37, -1815.721054, 7.646751
4L, n, 35, 35, -1823.366509, 0.001296
4L, n, 35, 36, -1817.456309, 5.911496
50S, ga, 34, 25, -1823.366824, 0.000981
50S, ga, 34, 33, -1823.366831, 0.000974
50S, ga, 34, 41, -1823.367598, 0.000207
50S, ga, 34, 49, -1816.501694, 6.866111
50S, ga, 34, 45, -1809.085372, 14.282433
50S, ga, 34, 43, -1823.366976, 0.000829
50S, ga, 34, 44, -1823.366657, 0.001148
50S, n, 35, 25, -1815.807938, 7.559867
50S, n, 35, 17, -1823.365547, 0.002258
50S, n, 35, 21, -1815.802659, 7.565146
50S, n, 35, 19, -1815.789847, 7.577958
50S, n, 35, 18, -1823.365668, 0.002137
51S, ga, 34, 25, -1823.366712, 0.001093
51S, ga, 34, 33, -1823.366278, 0.001527
51S, ga, 34, 41, -1823.366348, 0.001457
51S, ga, 34, 49, -1815.372905, 7.994900
51S, ga, 34, 45, -1823.366033, 0.001772
51S, n, 35, 25, -1815.808046, 7.559759
51S, n, 35, 17, -1815.810391, 7.557414
