Lattice Direction Pseudo, Atom Type, Atom Number, KE, Final Energy, Delta Energy
51S, n, 35, 9, -1823.364462, 0.003343
51S, n, 35, 13, -1823.366046, 0.001759
51S, n, 35, 15, -1823.365961, 0.001844
51S, n, 35, 16, -1815.793812, 7.573993
52S, ga, 34, 25, -1823.366929, 0.000876
52S, ga, 34, 33, -1823.365072, 0.002733
52S, ga, 34, 41, -1815.373740, 7.994065
52S, ga, 34, 37, -1815.373056, 7.994749
52S, ga, 34, 35, -1823.365467, 0.002338
52S, ga, 34, 36, -1815.374047, 7.993758
52S, n, 35, 25, -1815.770612, 7.597193
52S, n, 35, 17, -1815.649218, 7.718587
52S, n, 35, 9, -1823.364648, 0.003157
52S, n, 35, 13, -1823.365387, 0.002418
52S, n, 35, 15, -1823.364725, 0.003080
52S, n, 35, 16, -1815.794243, 7.573562
53S, ga, 34, 25, -1823.366690, 0.001115
53S, ga, 34, 33, -1823.366229, 0.001576
53S, ga, 34, 41, -1823.366355, 0.001450
53S, ga, 34, 49, -1815.373128, 7.994677
53S, ga, 34, 45, -1823.365965, 0.001840
53S, n, 35, 25, -1815.746373, 7.621432
53S, n, 35, 17, -1815.808270, 7.559535
53S, n, 35, 9, -1823.364695, 0.003110
53S, n, 35, 13, -1823.366005, 0.001800
53S, n, 35, 15, -1823.365727, 0.002078
53S, n, 35, 16, -1815.794484, 7.573321
54S, ga, 34, 25, -1823.366831, 0.000974
54S, ga, 34, 33, -1823.366879, 0.000926
54S, ga, 34, 41, -1823.367344, 0.000461
54S, ga, 34, 49, -1816.501189, 6.866616
54S, ga, 34, 45, -1809.091469, 14.276336
54S, ga, 34, 43, -1823.366269, 0.001536
54S, ga, 34, 44, -1823.366289, 0.001516
54S, n, 35, 25, -1815.806445, 7.561360
54S, n, 35, 17, -1823.365565, 0.002240
54S, n, 35, 21, -1815.809370, 7.558435
54S, n, 35, 19, -1815.791265, 7.576540
54S, n, 35, 18, -1823.365533, 0.002272
55S, ga, 34, 25, -1823.366817, 0.000988
55S, ga, 34, 33, -1823.366488, 0.001317
55S, ga, 34, 41, -1816.284408, 7.083397
55S, ga, 34, 37, -1823.366259, 0.001546
55S, ga, 34, 39, -1823.366598, 0.001207
55S, ga, 34, 40, -1823.366193, 0.001612
55S, n, 35, 25, -1815.793758, 7.574047
55S, n, 35, 17, -1823.365623, 0.002182
55S, n, 35, 21, -1823.366196, 0.001609
55S, n, 35, 23, -1823.365928, 0.001877
55S, n, 35, 24, -1817.458364, 5.909441
56S, ga, 34, 25, -1823.365675, 0.002130
56S, ga, 34, 33, -1815.753995, 7.613810
56S, ga, 34, 29, -1809.310909, 14.056896
56S, ga, 34, 27, -1823.366185, 0.001620
56S, ga, 34, 28, -1809.575921, 13.791884
56S, n, 35, 25, -1823.367220, 0.000585
56S, n, 35, 33, -1823.366846, 0.000959
56S, n, 35, 41, -1815.781264, 7.586541
56S, n, 35, 37, -1815.865452, 7.502353
56S, n, 35, 35, -1823.366007, 0.001798
56S, n, 35, 36, -1823.366142, 0.001663
57S, ga, 34, 25, -1816.502834, 6.864971
57S, ga, 34, 17, -1823.366248, 0.001557
57S, ga, 34, 21, -1823.366542, 0.001263
57S, ga, 34, 23, -1823.366082, 0.001723
57S, ga, 34, 24, -1823.366029, 0.001776
57S, n, 35, 25, -1823.365483, 0.002322
57S, n, 35, 33, -1823.366848, 0.000957
57S, n, 35, 41, -1823.366538, 0.001267
57S, n, 35, 49, -1823.366817, 0.000988
58S, ga, 34, 25, -1823.366526, 0.001279
58S, ga, 34, 33, -1823.366785, 0.001020
58S, ga, 34, 41, -1823.366569, 0.001236
58S, ga, 34, 49, -1823.366115, 0.001690
58S, n, 35, 25, -1823.365886, 0.001919
58S, n, 35, 33, -1823.366191, 0.001614
58S, n, 35, 41, -1823.365813, 0.001992
58S, n, 35, 49, -1823.367045, 0.000760
59S, ga, 34, 25, -1823.366206, 0.001599
59S, ga, 34, 33, -1823.366209, 0.001596
59S, ga, 34, 41, -1823.366552, 0.001252
59S, ga, 34, 49, -1823.365903, 0.001902
59S, n, 35, 25, -1815.807213, 7.560592
59S, n, 35, 17, -1815.809401, 7.558404
59S, n, 35, 9, -1823.365299, 0.002506
59S, n, 35, 13, -1823.365747, 0.002058
59S, n, 35, 15, -1823.365432, 0.002373
59S, n, 35, 16, -1815.809089, 7.558716
5L, ga, 34, 25, -1823.366712, 0.001093
5L, ga, 34, 33, -1823.366274, 0.001531
5L, ga, 34, 41, -1823.366410, 0.001395
5L, ga, 34, 49, -1823.366029, 0.001776
60S, ga, 34, 25, -1823.365977, 0.001828
60S, ga, 34, 33, -1823.366649, 0.001156
60S, ga, 34, 41, -1823.366223, 0.001582
60S, ga, 34, 49, -1823.365830, 0.001975
60S, n, 35, 25, -1815.650234, 7.717571
60S, n, 35, 17, -1815.808512, 7.559293
60S, n, 35, 9, -1823.365613, 0.002192
60S, n, 35, 13, -1823.364076, 0.003729
60S, n, 35, 15, -1815.809345, 7.558460
60S, n, 35, 14, -1823.366031, 0.001774
61S, ga, 34, 25, -1823.366181, 0.001624
61S, ga, 34, 33, -1823.366200, 0.001605
61S, ga, 34, 41, -1823.365861, 0.001944
61S, ga, 34, 49, -1823.365964, 0.001841
61S, n, 35, 25, -1815.808754, 7.559051
61S, n, 35, 17, -1815.809218, 7.558587
61S, n, 35, 9, -1823.365342, 0.002463
61S, n, 35, 13, -1823.365780, 0.002025
61S, n, 35, 15, -1823.365426, 0.002379
61S, n, 35, 16, -1815.808933, 7.558872
62S, ga, 34, 25, -1823.366480, 0.001325
62S, ga, 34, 33, -1823.366747, 0.001058
62S, ga, 34, 41, -1823.366664, 0.001141
62S, ga, 34, 49, -1823.366096, 0.001709
62S, n, 35, 25, -1823.365862, 0.001943
62S, n, 35, 33, -1823.365922, 0.001883
62S, n, 35, 41, -1823.365677, 0.002128
62S, n, 35, 49, -1823.367001, 0.000804
63S, ga, 34, 25, -1816.502452, 6.865353
63S, ga, 34, 17, -1823.366224, 0.001581
63S, ga, 34, 21, -1823.366608, 0.001197
63S, ga, 34, 23, -1823.366036, 0.001769
63S, ga, 34, 24, -1823.365997, 0.001808
63S, n, 35, 25, -1823.365590, 0.002215
63S, n, 35, 33, -1823.366229, 0.001576
63S, n, 35, 41, -1823.366537, 0.001268
63S, n, 35, 49, -1823.366508, 0.001297
64S, ga, 34, 25, -1823.365540, 0.002265
64S, ga, 34, 33, -1823.365583, 0.002222
64S, ga, 34, 41, -1823.366290, 0.001515
64S, ga, 34, 49, -1812.377771, 10.990034
64S, ga, 34, 45, -1823.367072, 0.000733
64S, n, 35, 25, -1823.365074, 0.002731
64S, n, 35, 33, -1823.366826, 0.000979
64S, n, 35, 41, -1815.794891, 7.572914
64S, n, 35, 37, -1823.366364, 0.001441
64S, n, 35, 39, -1823.366587, 0.001218
64S, n, 35, 40, -1823.367020, 0.000785
65S, ga, 34, 25, -1823.366291, 0.001514
65S, ga, 34, 33, -1812.378212, 10.989593
65S, ga, 34, 29, -1823.365489, 0.002316
65S, ga, 34, 31, -1823.365274, 0.002531
65S, ga, 34, 32, -1823.365844, 0.001961
65S, n, 35, 25, -1815.793774, 7.574031
65S, n, 35, 17, -1823.365972, 0.001833
65S, n, 35, 21, -1815.786064, 7.581741
65S, n, 35, 19, -1823.365892, 0.001913
65S, n, 35, 20, -1823.365676, 0.002129
66S, ga, 34, 25, -1823.366361, 0.001444
66S, ga, 34, 33, -1812.373624, 10.994181
66S, ga, 34, 29, -1823.365887, 0.001918
66S, ga, 34, 31, -1812.376624, 10.991181
66S, ga, 34, 30, -1823.366070, 0.001735
66S, n, 35, 25, -1815.809934, 7.557871
66S, n, 35, 17, -1815.793596, 7.574209
66S, n, 35, 9, -1823.364498, 0.003307
66S, n, 35, 13, -1823.364832, 0.002973
66S, n, 35, 15, -1823.363594, 0.004211
66S, n, 35, 16, -1823.364784, 0.003021
67S, ga, 34, 25, -1823.366281, 0.001524
67S, ga, 34, 33, -1812.377907, 10.989898
67S, ga, 34, 29, -1823.365487, 0.002318
67S, ga, 34, 31, -1823.365154, 0.002651
67S, ga, 34, 32, -1823.365802, 0.002003
67S, n, 35, 25, -1815.810193, 7.557612
67S, n, 35, 17, -1823.366669, 0.001136
67S, n, 35, 21, -1815.794031, 7.573774
67S, n, 35, 19, -1823.365976, 0.001829
67S, n, 35, 20, -1823.365631, 0.002174
68S, ga, 34, 25, -1823.365527, 0.002278
68S, ga, 34, 33, -1823.365523, 0.002282
68S, ga, 34, 41, -1823.366274, 0.001531
68S, ga, 34, 49, -1823.366623, 0.001182
68S, n, 35, 25, -1823.364944, 0.002861
68S, n, 35, 33, -1823.366883, 0.000922
68S, n, 35, 41, -1815.790134, 7.577671
68S, n, 35, 37, -1823.366293, 0.001512
68S, n, 35, 39, -1823.366495, 0.001310
68S, n, 35, 40, -1823.367031, 0.000774
69S, ga, 34, 25, -1823.366018, 0.001787
69S, ga, 34, 33, -1823.366170, 0.001635
69S, ga, 34, 41, -1812.376695, 10.991110
69S, ga, 34, 37, -1823.365488, 0.002317
69S, ga, 34, 39, -1823.365954, 0.001851
69S, ga, 34, 40, -1823.366144, 0.001661
69S, n, 35, 25, -1823.366944, 0.000861
69S, n, 35, 33, -1823.364812, 0.002993
69S, n, 35, 41, -1815.894385, 7.473420
69S, n, 35, 37, -1823.366649, 0.001156
69S, n, 35, 39, -1815.809618, 7.558187
69S, n, 35, 38, -1823.367189, 0.000616
6L, ga, 34, 25, -1823.365993, 0.001812
6L, ga, 34, 33, -1811.328175, 12.039630
6L, ga, 34, 29, -1811.291071, 12.076734
6L, ga, 34, 27, -1811.290640, 12.077165
6L, ga, 34, 26, -1811.291367, 12.076438
70S, ga, 34, 25, -1823.366246, 0.001559
70S, ga, 34, 33, -1823.366048, 0.001757
70S, ga, 34, 41, -1812.377696, 10.990109
70S, ga, 34, 37, -1823.366502, 0.001303
70S, ga, 34, 39, -1823.366974, 0.000831
70S, ga, 34, 40, -1823.366019, 0.001786
70S, n, 35, 25, -1823.366781, 0.001024
70S, n, 35, 33, -1823.367374, 0.000431
70S, n, 35, 41, -1815.807768, 7.560037
70S, n, 35, 37, -1815.769578, 7.598227
70S, n, 35, 35, -1815.770408, 7.597397
70S, n, 35, 34, -1815.649499, 7.718306
71S, ga, 34, 25, -1823.365939, 0.001866
71S, ga, 34, 33, -1823.366128, 0.001677
71S, ga, 34, 41, -1812.377905, 10.989900
71S, ga, 34, 37, -1823.365593, 0.002212
71S, ga, 34, 39, -1823.366047, 0.001758
71S, ga, 34, 40, -1823.366015, 0.001790
71S, n, 35, 25, -1817.678698, 5.689107
71S, n, 35, 17, -1823.364875, 0.002930
71S, n, 35, 21, -1823.365562, 0.002243
71S, n, 35, 23, -1823.365753, 0.002052
71S, n, 35, 24, -1823.366526, 0.001279
72S, ga, 34, 25, -1823.365599, 0.002206
72S, ga, 34, 33, -1823.366569, 0.001236
72S, ga, 34, 41, -1823.366894, 0.000911
72S, ga, 34, 49, -1823.365454, 0.002351
72S, n, 35, 25, -1823.366831, 0.000974
72S, n, 35, 33, -1823.367502, 0.000303
72S, n, 35, 41, -1823.365605, 0.002200
72S, n, 35, 49, -1823.365208, 0.002597
73L, ga, 34, 25, -1823.366851, 0.000955
73L, ga, 34, 33, -1823.366816, 0.000989
73L, ga, 34, 41, -1823.367255, 0.000550
73L, ga, 34, 49, -1817.678532, 5.689273
73L, ga, 34, 45, -1815.677355, 7.690450
73L, ga, 34, 43, -1823.366714, 0.001091
73L, ga, 34, 44, -1817.678297, 5.689508
73L, n, 35, 25, -1815.809194, 7.558611
73L, n, 35, 17, -1823.365561, 0.002244
73L, n, 35, 21, -1815.809366, 7.558439
73L, n, 35, 19, -1815.799509, 7.568296
73L, n, 35, 18, -1823.365642, 0.002163
74L, ga, 34, 25, -1823.366828, 0.000977
74L, ga, 34, 33, -1823.366812, 0.000993
74L, ga, 34, 41, -1823.368233, -0.000428
74L, ga, 34, 49, -1816.501264, 6.866541
74L, ga, 34, 45, -1809.085709, 14.282096
74L, ga, 34, 43, -1823.366714, 0.001091
74L, ga, 34, 44, -1823.366575, 0.001230
74L, n, 35, 25, -1815.809138, 7.558667
74L, n, 35, 17, -1823.365529, 0.002276
74L, n, 35, 21, -1815.808892, 7.558913
74L, n, 35, 19, -1815.793271, 7.574534
74L, n, 35, 18, -1823.365691, 0.002114
75L, ga, 34, 25, -1823.366929, 0.000876
75L, ga, 34, 33, -1823.365076, 0.002729
75L, ga, 34, 41, -1823.365608, 0.002197
75L, ga, 34, 49, -1811.600962, 11.766843
75L, ga, 34, 45, -1823.365561, 0.002244
75L, n, 35, 25, -1815.769213, 7.598592
75L, n, 35, 17, -1815.788882, 7.578923
75L, n, 35, 9, -1823.365172, 0.002633
75L, n, 35, 13, -1823.365382, 0.002423
75L, n, 35, 15, -1823.365034, 0.002771
75L, n, 35, 16, -1815.794280, 7.573525
76S, ga, 34, 25, -1815.809810, 7.557995
76S, ga, 34, 17, -1823.367522, 0.000283
76S, ga, 34, 21, -1823.367108, 0.000697
76S, ga, 34, 23, -1823.366081, 0.001724
76S, ga, 34, 24, -1815.760305, 7.607500
77S, ga, 34, 25, -1811.327401, 12.040404
77S, ga, 34, 17, -1823.366681, 0.001124
77S, ga, 34, 21, -1823.365353, 0.002452
77S, ga, 34, 23, -1823.366485, 0.001320
77S, ga, 34, 24, -1823.365748, 0.002057
78S, n, 35, 25, -1815.807630, 7.560175
78S, n, 35, 17, -1815.808260, 7.559545
78S, n, 35, 9, -1823.366050, 0.001755
78S, n, 35, 13, -1823.364869, 0.002936
78S, n, 35, 15, -1815.748394, 7.619411
78S, n, 35, 14, -1823.365294, 0.002511
79S, ga, 34, 25, -1823.365980, 0.001825
79S, ga, 34, 33, -1811.384903, 11.982902
79S, ga, 34, 29, -1823.365081, 0.002724
79S, ga, 34, 31, -1823.366166, 0.001639
79S, ga, 34, 32, -1823.366335, 0.001470
79S, n, 35, 25, -1815.812573, 7.555232
79S, n, 35, 17, -1815.815073, 7.552732
79S, n, 35, 9, -1823.365168, 0.002637
79S, n, 35, 13, -1823.365043, 0.002762
79S, n, 35, 15, -1815.814214, 7.553591
79S, n, 35, 14, -1815.815296, 7.552509
7L, ga, 34, 25, -1823.365600, 0.002205
7L, ga, 34, 33, -1823.366801, 0.001004
7L, ga, 34, 41, -1823.366926, 0.000879
7L, ga, 34, 49, -1823.365724, 0.002081
7L, n, 35, 25, -1823.366833, 0.000972
7L, n, 35, 33, -1823.367507, 0.000298
7L, n, 35, 41, -1823.366992, 0.000813
7L, n, 35, 49, -1823.367116, 0.000689
80S, ga, 34, 25, -1823.365586, 0.002219
80S, ga, 34, 33, -1811.291032, 12.076773
80S, ga, 34, 29, -1811.327704, 12.040101
80S, ga, 34, 27, -1811.867981, 11.499824
80S, ga, 34, 26, -1811.867791, 11.500014
80S, n, 35, 25, -1815.788619, 7.579186
80S, n, 35, 17, -1815.814690, 7.553115
80S, n, 35, 9, -1823.365290, 0.002515
80S, n, 35, 13, -1823.365100, 0.002705
80S, n, 35, 15, -1815.815316, 7.552489
80S, n, 35, 14, -1823.364429, 0.003376
81S, ga, 34, 25, -1823.365165, 0.002640
81S, ga, 34, 33, -1811.291086, 12.076719
81S, ga, 34, 29, -1811.868263, 11.499542
81S, ga, 34, 27, -1811.868399, 11.499406
81S, ga, 34, 26, -1811.866625, 11.501180
81S, n, 35, 25, -1823.365094, 0.002711
81S, n, 35, 33, -1815.806919, 7.560886
81S, n, 35, 29, -1823.366180, 0.001625
81S, n, 35, 31, -1823.365937, 0.001868
81S, n, 35, 32, -1815.848410, 7.519395
82S, ga, 34, 25, -1823.366342, 0.001463
82S, ga, 34, 33, -1811.581850, 11.785955
82S, ga, 34, 29, -1823.365798, 0.002007
82S, ga, 34, 31, -1823.365512, 0.002293
82S, ga, 34, 32, -1823.365674, 0.002131
82S, n, 35, 25, -1815.814417, 7.553388
82S, n, 35, 17, -1823.366371, 0.001434
82S, n, 35, 21, -1815.787453, 7.580352
82S, n, 35, 19, -1815.816154, 7.551651
82S, n, 35, 18, -1823.365530, 0.002275
8L, ga, 34, 25, -1823.366997, 0.000808
8L, ga, 34, 33, -1823.366091, 0.001714
8L, ga, 34, 41, -1823.364539, 0.003266
8L, ga, 34, 49, -1823.366027, 0.001778
8L, n, 35, 25, -1823.367144, 0.000661
8L, n, 35, 33, -1823.366418, 0.001387
8L, n, 35, 41, -1823.365765, 0.002040
8L, n, 35, 49, -1823.366071, 0.001734
9L, ga, 34, 25, -1823.366687, 0.001118
9L, ga, 34, 33, -1823.366277, 0.001528
9L, ga, 34, 41, -1823.365753, 0.002052
9L, ga, 34, 49, -1823.366658, 0.001147
